UniqueCount	AmbigCount
5	293
37	294
20	1
58	258
0	258
0	16
0	35
1	16
1	35
3	0
202	5281
7	8135
335	7031
533	6400
1	7334
0	6357
95	7008
0	7487
138	7177
0	7341
102	7283
0	0
7	254
14	254
0	0
1	3
0	3
0	3
0	0
28	559
3	558
60	4
0	0
0	0
3	2457
0	2676
0	2423
1	2650
1	2646
0	2461
2	2674
13	57
0	57
12	1430
0	405
18	1431
0	373
1	0
1	307
0	310
0	323
1	532
0	252
5	309
2503	644
0	0
4	4426
0	4426
12	525
800	487
1	525
198	3
0	120
0	0
0	72
0	105
0	153
1	0
459	6
0	186
0	163
0	164
0	166
0	142
5	168
20	149
0	162
0	0
5	0
61	815
9	1024
7	3901
35	3866
1	3890
0	800
17	305
5	0
0	686
0	507
272	734
0	551
0	725
5	512
165	5
1	671
2	671
682	670
4	0
0	145
0	136
0	153
0	153
277	6
0	0
387	4
54	0
37	0
0	107
0	103
1	92
8	107
0	92
0	93
15	104
10	790
0	844
0	2067
0	792
0	791
0	994
11	2175
0	2177
0	953
1	0
0	0
0	0
72	3
102	2
0	54
11	54
2490	2380
1	2181
2	2137
9	2495
0	0
0	0
0	0
29	1
362	1854
0	1849
99	2
3	87
27	87
0	87
132	1
1	134
0	56
18	134
0	242
13	242
4	160
0	160
0	0
0	0
2	0
0	3
0	3
206	7
2	611
0	611
7	100
0	99
2244	22
0	807
75	2198
0	3025
36	2356
433	1592
0	2929
402	3001
0	1612
4	1808
0	1581
1	3248
3	1808
1	3052
0	1612
7	1581
294	21887
89	21885
1	0
0	10
0	8
1	10
0	8
6	1598
60	829
2	1234
9	1631
46	1223
12	1234
1	1631
23	1001
0	0
0	1
0	1
102	5
1	0
76	1
63	2
0	0
0	0
55	182
0	182
0	317
0	290
3	317
0	309
158	2
295	6
0	1
2	1
3	86
0	86
128	4
56	0
0	834
48	835
195	5
0	0
13	0
0	0
132	2
2134	60
3	0
0	6
0	6
8	0
4	0
4	8
0	8
0	8
0	0
0	0
172	5
0	427
1	644
0	1514
19	1490
288	4
0	0
0	5479
0	5479
144	2
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	21
0	40
0	36
0	32
0	32
0	21
0	0
0	72
0	72
237	3
0	9
0	9
77	1
8	0
325	5
0	0
0	0
4	520
14	520
0	1
0	1
0	1
0	0
0	0
0	0
28	465
20	1021
5	1021
10	578
1	0
180	1
0	355
13	973
77	2581
14	2603
63	0
0	0
7	1084
0	9778
70	9910
0	9788
0	9908
0	3226
2	3229
4	3232
0	3227
0	3297
0	3205
0	3256
0	7675
0	3163
1	7648
0	3305
0	0
0	0
0	0
0	547
0	547
18	548
104	4
71	0
4	349
2	387
0	599
0	599
0	387
30	599
3	0
0	168
36	172
9	0
2	0
4	606
17	606
122	8
0	11
0	11
0	7
0	0
0	0
64	1
2	0
0	1123
0	1135
0	1095
0	1107
0	1158
0	569
907	17
48	718
12	685
11	712
371	6
4	1178
163	1181
895	11
93	0
6	0
0	394
48	394
176	3
0	432
666	464
2	459
3	457
30	0
35	147
0	147
0	32
0	30
2	31
0	32
0	30
243	2
0	0
1	0
0	5
1	5
33	1205
7	1205
2049	37
1	0
11	1
0	23
1	23
27	0
28	636
1605	657
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
38	0
0	710
0	710
104	715
0	710
0	0
0	296
15	296
25	0
0	1192
0	1955
0	1241
2	1254
0	2219
0	1249
0	2148
0	995
0	1329
0	1844
0	2108
1	1944
50	2097
0	0
0	0
2	0
0	15
0	15
560	13
0	0
0	0
0	0
11	797
122	807
0	806
139	0
237	8
0	0
0	1002
3450	1069
0	0
87	3
0	736
174	725
0	736
24	1
55	955
172	335
10	938
251	351
1	0
0	144
16	144
0	144
2	0
0	114
0	111
0	63
0	60
0	2
0	2
1	1
0	1
13	0
0	2451
0	2431
0	2440
167	2345
0	2447
513	2465
0	2436
0	2431
0	2453
0	0
0	0
7695	165
42	0
0	0
0	295
7	295
148	2
20	6191
0	6191
180	5
1	395
0	395
2	0
0	59
0	63
0	20
0	16
29	21
29	872
4	872
10	479
20	482
7	2356
0	2356
72	2248
0	1180
0	2383
0	1182
2621	54
0	0
260	4
0	0
0	0
0	0
0	0
0	49
4	49
1781	1467
0	1440
0	771
4	455
1	454
0	455
0	427
25	428
242	588
9	584
16	574
0	572
277	5
1	345
2	345
1	345
5	345
505	840
15	836
98	4
101	1
0	0
2	0
8	0
39	2
11	1468
294	1475
2	1961
1499	1986
28	0
0	0
0	0
0	0
50	2
0	0
0	0
0	0
0	0
0	0
0	101
0	101
161	3
1	0
0	0
7	0
38	1
0	0
4	0
2780	47
2	1255
744	1276
10	601
0	326
6	616
0	0
0	0
78	2
0	3
0	3
0	30
5	31
0	0
0	0
0	0
2	0
2	745
0	745
7	746
38	746
0	1248
0	1248
0	1260
15	0
0	173
2	173
0	206
0	206
5	40
6	40
183	1272
12	1276
79	1276
0	228
4	286
0	311
6	3589
7	1116
0	228
0	2005
2	3589
0	336
0	336
20	0
355	2
5	3
2	0
0	2
0	2
0	193
0	195
0	193
1	186
359	5601
49	4761
353	5594
2	0
2	0
0	18
0	18
1	0
0	0
1207	14
7	0
2	1110
3	1123
2	1110
69	1111
11	1100
0	1114
26	0
0	596
32	598
0	391
0	421
0	421
31	535
8	536
0	11
2	11
0	0
5	0
48	1
0	0
168	439
1739	478
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
564	9
0	520
0	537
400	700
0	524
1	570
36	570
0	712
2	0
2	0
2	3233
0	3279
0	3135
0	3263
0	3239
0	3255
1075	20
490	12
0	2
0	2
0	103
69	105
0	15
4	15
0	170
0	170
4	0
14	2
0	1509
51	2440
0	2682
267	735
0	754
0	785
1	67
19	67
0	4
0	67
0	0
45	0
191	7
52	1
18	0
31	223
0	223
70	0
56	0
0	0
182	6
2024	40
11	197
0	194
0	193
0	191
4	0
883	612
0	591
10	600
3	657
0	680
22	672
1124	695
1	0
0	0
0	0
0	0
17	0
0	213
9	213
3	695
7	695
0	696
1	592
0	0
1	3
0	3
99	4
0	0
0	0
0	1
1	1
0	0
1	0
0	0
0	0
0	0
0	4
0	4
18	416
69	416
0	0
61	0
1	46
1	43
1	46
0	0
0	0
0	1192
8	671
0	1264
231	4
1014	22
1	1
0	6805
22	284
0	6877
0	6900
3796	6934
7	574
0	6877
0	526
24	525
0	649
3	553
0	6895
0	526
0	519
4	611
0	608
4	6760
0	2
1	3
0	0
303	8
698	20
0	192
91	288
28	289
2	101
1	115
0	115
2	77
2	77
99	0
0	1
0	1
0	0
0	32
0	32
6	32
0	32
481	15
0	68
6	68
5	0
0	751
3	751
71	751
3	0
0	0
11	986
0	986
2	205
0	220
5	216
0	283
1	283
0	0
0	0
0	0
26	474
0	201
9	14
156	4
31	314
0	314
0	259
3	11
0	11
0	0
0	0
0	0
0	422
1	422
3	42
0	42
7	120
0	120
0	120
1	153
6	278
3	276
8	278
173	409
0	408
51	1
0	775
0	1298
804	1308
0	1751
2321	1783
25	0
134	3
0	1
0	1
1	0
305	4
0	560
616	567
4	214
0	214
0	0
133	1
1	1012
7	1240
107	1280
127	3
0	0
65	320
0	320
24	128
0	128
146	3
6	0
4	1798
0	1748
0	2211
0	2210
0	1768
0	1711
12	1713
0	1743
0	1716
0	1711
3	1
1	0
0	5624
8	5642
24	5642
21	5634
0	5628
5	5648
0	5625
0	0
6	0
1740	37
44	807
0	809
521	860
4	840
3	840
27	2122
0	4775
3	2111
0	1158
18	4775
0	1175
3	4788
2	7
0	7
0	2
0	2
1	2
0	2
1	2
1	2
0	0
0	0
361	1
0	152
0	91
2	688
0	211
0	143
335	808
5	0
0	830
0	474
1	756
130	839
0	318
26	318
4	239
56	3
1483	21
1	5
1	5
2	39
0	37
3	816
3	808
0	770
0	796
0	0
69	1
2	103
238	3
1	0
15	247
2	247
0	0
0	104
0	107
4	105
14	1068
0	3242
0	3129
0	3136
40	2839
52	1078
0	1074
110	3270
0	1093
0	1099
0	3267
0	3245
0	3249
208	3
455	9
64	3
432	7
145	2
370	1
1	2543
138	196
0	2635
0	2581
37	2714
1	2399
0	2717
0	2795
0	2717
0	2739
2	2545
0	2151
0	2
0	2
0	2
0	2
19	9
647	11
0	0
409	5902
9	5902
49	2
2003	24
1	0
0	0
6	0
0	2
2	2
0	377
15	377
215	3
0	1
0	1
0	0
192	1
0	0
0	0
1	409
6	409
0	409
1	409
0	191
0	191
725	2180
5	2141
0	2166
0	6
0	6
0	6
57	9040
3	8672
0	9040
2	472
41	472
4	783
34	780
0	783
25	0
1	6176
83	5931
7	5930
230	5
35	0
0	8
0	8
3	8
106	840
69	476
1	645
33	828
0	840
0	0
269	9
0	14
0	14
0	14
0	14
3	29
2	29
0	0
0	0
2	0
0	0
2	0
255	11
17	9175
0	9175
0	0
280	3402
0	3399
131	3400
62	1412
10	935
0	1043
2	1005
0	1022
0	1390
2	644
0	430
0	644
0	779
0	0
44	1
0	2552
2	4067
0	2982
0	4148
0	2276
512	8
1	0
0	1797
0	1848
0	2026
0	3420
0	1827
0	3450
0	1818
0	2017
0	2047
0	1996
1	735
29	736
3	653
20	678
1	410
0	689
1	667
0	667
0	665
0	32
0	32
2	32
0	16
0	17
0	0
769	823
0	511
0	810
0	637
0	25
17	26
6	53
2	53
0	0
0	0
1	0
0	732
4	734
2	671
0	13
0	13
0	0
346	275
7	261
2	243
0	272
46	1
0	4
2	4
0	0
0	1373
19	1307
0	1373
50	1373
4326	89
55	2
22	0
2	520
0	900
1	873
0	528
0	0
156	121
0	120
76	3
33	113
15	1208
5	1208
4	1208
0	378
0	378
0	285
4	0
0	0
0	317
29	318
178	2
1	0
10	221
5	221
0	715
3	715
0	0
0	2
186	293
0	292
7	0
24	428
0	428
19	88
3	87
0	2514
0	2447
0	2446
0	2475
0	2415
0	2405
0	2376
0	2387
197	3445
442	287
390	986
15	3560
0	3445
15	3561
0	3442
1	104
1	0
0	0
0	0
0	0
0	0
10	0
0	316
278	320
0	2
2	3
0	3
0	3
7	0
92	0
0	2650
0	2578
0	2662
0	2566
2	303
15	303
3	303
15	303
136	1
430	106
0	0
0	0
10	29
0	6
0	5
0	30
0	30
0	30
0	4864
15	4787
52	7034
107	4857
66	7251
0	4922
226	4655
0	0
0	2853
2	2733
46	2853
3	612
18	668
4	620
0	658
0	722
0	722
1	0
1	244
9	276
14	276
0	244
4	0
143	0
2	5082
0	6891
6	6891
0	0
0	0
5	757
53	759
0	0
14	669
16	669
0	0
0	728
14	728
0	19
0	19
0	174
11	174
130	4
0	0
4787	68
5	359
0	359
10	0
0	0
0	91
0	89
7	91
42	473
19	473
25	374
4	676
0	676
2	2062
36	4152
1	4150
126	4151
1	115
8	115
0	390
0	336
0	425
4	390
0	425
10	0
0	0
0	0
6	0
1	0
30	3
0	0
33	96
0	96
4	6
0	6
0	0
0	1304
0	1738
0	1694
0	1642
0	1659
56	1285
1	1683
49	3156
175	1199
1	1054
0	1098
0	3168
381	7
0	0
0	243
0	343
37	343
478	3968
3273	4025
0	80
0	75
0	77
0	106
1	109
0	91
2	107
10	109
0	0
234	2
0	0
0	0
0	0
3	0
30	2859
7	2825
1991	2884
19	2688
1	2
0	2
0	2
27	1
0	0
0	0
1	6
0	6
1	0
6	860
1936	892
47	721
25	242
0	242
2	450
0	444
0	487
2799	3126
13	101
19	3039
0	1794
39	2127
12	1195
0	2616
1	2083
52	2471
1	2606
32	0
107	0
335	4
3	0
0	0
0	1676
0	3041
0	3094
2	1646
3	1584
1	3023
0	1666
3	3017
0	0
0	0
263	3
32	907
0	906
49	907
0	2131
5	2124
0	2089
18	2090
0	2089
0	2145
1082	609
0	592
0	688
6	662
0	627
2	675
409	119
0	486
17	481
0	514
0	0
0	0
0	1
0	1
0	0
6	2099
1	1315
0	2098
3	1343
5	1227
6	1279
142	2132
3	1358
8	607
0	2137
0	2289
14	2306
0	14222
10	14149
0	13963
0	2310
0	2214
0	14145
2736	1601
2	2184
2	27
0	27
7	2879
162	3216
5	3210
163	2
0	1545
184	1545
1313	24
0	75
736	17
144	1
0	24
0	24
35	265
0	264
1458	36
0	0
0	0
1	0
0	0
33	946
0	1001
0	974
43	978
22	1042
154	1
615	958
20	950
0	950
1	220
0	230
9	230
0	229
12	230
0	11
0	11
608	9
14	47
0	46
0	130
0	130
1	0
6	502
0	502
9	85
1	85
224	5
538	9
2	18
0	18
22	143
3	142
0	0
1	0
0	10
0	10
0	6
0	6
3	0
0	0
437	3
0	0
0	19
0	19
92	1
0	0
0	186
0	186
2	3927
1	3690
0	3378
5	3126
1	3922
2	3383
18	597
7	597
0	395
17	396
0	0
8	1525
18	2081
21	1636
722	2022
1	0
1	66
0	60
0	66
0	66
0	59
1694	28
0	152
54	153
3	2
0	2
0	127
10	127
1	127
0	2501
162	2670
0	2680
105	2839
44	2721
247	2444
4	2794
28	685
0	401
0	475
1	684
0	394
2	0
165	4
1	0
0	0
0	0
0	0
50	467
0	218
6	1
0	0
48	0
0	0
20	0
2	0
7	0
662	7
0	0
0	890
0	1001
2	1223
0	1160
2	1223
12	1002
0	1055
0	1001
0	1001
2	1136
0	1001
1	1001
5	890
2	1223
0	890
0	1
0	2
0	1
14	283
0	283
0	204
668	8
0	763
0	897
0	779
0	541
0	517
145	548
0	734
0	748
0	533
0	576
0	525
0	510
0	718
0	923
0	0
204	414
0	413
2	397
150	1198
95	1197
0	82
1	82
42	1153
169	1156
110	3
245	5
0	1342
156	1268
0	1316
36	1
3	0
209	4
0	0
144	1102
17	708
0	1195
0	834
0	1216
4	1180
621	12
0	0
0	9
0	113
2240	135
6	113
1	30
0	30
0	30
0	0
0	0
28	192
0	192
0	0
0	0
0	0
0	0
0	0
0	0
429	5
0	0
23	1
0	0
0	0
0	0
0	0
131	0
7	0
6	0
0	0
0	0
12	37
0	37
0	2
0	2
0	2
0	1
0	992
61	965
22	993
0	1
0	1
0	1
0	1
2176	1297
33	260
0	1264
3	357
2	1178
1	0
0	0
0	0
0	0
75	2
171	1434
0	1379
14	1433
3	1750
3	1668
5	1741
7	1786
1	1634
2	1625
1	1634
0	0
128	0
0	1
0	1
169	1
102	2
481	7
0	0
1	0
1	0
0	0
29	0
2	10
0	4
0	10
0	0
575	665
325	663
0	0
0	0
0	0
0	0
0	0
1903	40
136	1
1	15
0	15
156	1
0	445
91	447
3	1024
2	1024
113	3
3	5
0	5
0	0
0	0
354	6
1	3239
0	4055
4	3243
0	3264
0	4048
0	3610
0	6963
7	4034
2781	6996
0	3257
0	110
0	110
5	111
0	38
0	110
0	0
33	0
0	583
20	583
0	583
0	583
0	2
0	2
0	172
0	158
0	134
0	120
6	21
1	21
10	1673
65	1675
0	1
0	1
0	2961
23	3180
81	2986
2	2963
2	3178
25	5167
0	5167
45	2029
15	2091
0	2213
3	1709
302	1646
0	2091
0	2013
0	5003
0	2197
3	4960
0	747
17	747
720	18
484	7
6	1245
4	1256
7	1254
4	1247
0	0
0	224
0	227
0	171
0	154
0	0
3	2
0	2
3	13
0	13
41	566
0	566
5	293
0	0
0	8
0	8
0	9
0	9
0	7
0	3
2	3
209	3
2	0
3	0
153	274
25	273
219	1
409	1803
0	1858
68	1858
13	1
179	2
0	0
3	0
0	0
0	0
4125	73
0	16
6	16
0	304
20	253
3	304
4	36
0	36
0	473
14	513
1	530
0	456
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
1975	42
0	0
21	534
51	535
183	5
42	0
0	702
34	702
1779	732
8	105
0	105
34	0
658	19
192	1689
4	1687
1	1687
1	95
2	96
1	96
0	1
1	1
0	1
3	0
2	0
0	1
0	1
0	1
0	0
4	150
2	150
0	11620
82	11620
76	1614
130	10672
16	219
9	53
1	221
0	16
0	10
0	16
0	63
0	63
0	462
16	462
94	6
0	0
73	2
0	3905
1	3579
163	914
19	3823
0	3522
2	3908
3	0
338	8
0	28
0	26
0	29
35	0
104	7
130	3
1	0
0	577
87	888
139	1061
0	440
18	3
304	12
168	3
214	3
0	138
43	138
51	1
4	0
0	94
0	94
0	74
0	2076
0	2076
24	1023
0	1069
0	1049
3	936
534	11
545	11
0	11
0	11
79	3
332	4
60	0
0	58
48	58
0	67
0	66
0	78
40	1
42	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	2
180	6
0	416
0	353
0	404
0	341
0	0
0	0
0	0
0	0
11	0
24	82
0	82
57	884
25	884
52	1
0	7
4	2569
0	2617
32	6274
175	6274
45	2229
0	2229
0	0
0	25
5	25
0	1955
0	1868
1	636
47	2007
0	781
5	84
4	84
26	939
6	939
0	1
0	1
39	1
0	138
1	138
2	0
59	485
92	1
0	9
0	13
0	13
11	27
28	0
0	0
267	2
808	9
308	8
88	9586
559	5958
1268	9600
0	34
7	48
0	48
241	456
0	988
0	364
33	1111
122	1189
1	365
0	1063
0	220
6	220
304	1618
0	1325
4	1624
1	1766
0	1595
2	1500
0	1595
26	1595
7	1358
9	2013
3293	1816
1	1511
2	1595
19	1373
0	1522
0	2020
27	1011
220	7
0	0
0	0
2033	28
19	323
0	323
0	0
22	0
32	1711
2	1711
24	0
0	0
0	2
0	2
1	4
0	4
0	0
22	841
31	841
0	751
0	744
0	735
19	744
0	0
200	11
3	0
81	1
0	1183
1	1141
41	932
0	0
12	371
81	372
0	0
8	814
0	814
132	816
0	1
0	1
0	3
1	6
0	5
0	5
0	6
11	1535
0	1535
434	2
0	0
45	1
0	0
0	0
50	2812
21	2764
1	2874
0	2763
0	2785
0	2874
0	2811
0	151
0	151
2	149
414	10
1	422
14	423
51	422
1	0
5	203
0	230
1	222
5	224
2	531
3	522
0	528
20	530
0	534
0	25
0	524
0	51
0	141
0	533
0	531
0	549
1	0
0	0
1	336
29	336
19	1400
2	1400
0	0
0	0
0	2754
860	2474
0	2343
0	2748
33	939
1	845
2	939
0	936
777	12
0	277
198	304
0	293
41	2107
0	2107
0	0
0	0
0	0
3	3746
0	3791
0	3720
1	3717
0	3704
0	3729
0	3727
28	3777
0	3732
0	3722
235	3
0	9400
4	21072
119	1
16	342
0	342
23	330
0	344
37	565
6	567
6	564
29	567
9	294
0	288
1	288
0	294
2023	36
309	776
1	770
0	0
3	12
0	71
0	81
0	36
0	1
0	1
0	1598
25	1598
234	5
1	0
71	0
150	1
0	158
8	158
53	414
220	421
2	0
1	0
0	0
0	0
8	1017
3	1017
0	4
0	4
1	0
5	0
0	0
0	0
0	0
0	0
0	1
144	1
0	0
0	0
266	2
0	12
0	12
0	12
27454	480
1	0
84	1
38	200
1	200
89	1005
26	977
10	984
4	0
0	161
20	167
0	159
0	0
0	5
0	5
0	0
0	0
2	93
1	93
0	1
3	100
0	100
5	100
74	3318
6	3322
19	3319
0	3194
0	3203
2	3320
14	371
1	371
0	168
0	188
4	160
0	186
43	548
0	547
0	2
0	2
191	3
244	4
158	6
670	9
1	676
0	676
0	751
58	593
0	1275
6	685
4	579
0	625
1	676
23	735
0	575
0	575
0	749
0	676
0	676
0	1350
0	189
0	205
30	205
0	1
0	1
0	5567
318	5573
3	0
1	0
0	0
0	57
0	57
67	1
0	170
3	170
0	0
4	23
0	22
0	215
0	193
0	207
0	196
0	211
0	217
0	209
0	197
0	0
0	0
0	13001
2	13001
199	2
0	260
12	260
0	0
0	0
120	4
0	0
4	0
193	1815
1	1234
0	2067
0	2090
8	2067
3	2120
5	1877
5	2075
58	2135
229	7
177	1698
0	3333
0	3348
138	3115
123	2842
0	2952
13	3002
0	2956
0	10
0	2
0	10
86	0
6	0
0	143
0	138
0	115
0	128
6	138
0	10
0	11
6	888
0	888
0	0
0	0
0	0
0	0
165	7
274	10
9	33
0	442
0	976
0	1035
0	86
207	116
0	110
0	58
1	57
0	64
11	1297
836	1306
0	2
0	2
0	235
21	235
8	3302
61	3306
2	341
0	354
0	370
18	370
0	341
0	333
0	333
0	15
0	19
1	19
119	668
432	675
0	0
0	772
36	773
10	756
6	756
68	2
100	1
2	878
0	878
21	874
3	0
0	2
0	2
2	0
1	0
28	1
0	0
0	1
0	1
3	3
0	3
115	1
19	1056
0	1019
2	1085
210	4
1207	3158
0	3137
0	0
298	5
9	0
1	0
660	1236
27	1231
8	3
0	869
617	877
3	233
1	1627
123	1628
0	1135
0	1141
2	575
0	580
5	545
0	532
34	6033
0	6019
0	1093
32	1037
0	1143
40	1043
20	571
0	6001
7	550
0	0
165	338
0	335
0	10
0	2
0	13
0	13
0	13
0	0
3	0
3737	76
0	0
0	1014
2	1553
1	1014
0	1028
0	1553
0	1015
285	9
7	0
0	1048
101	1141
0	135
0	1044
0	1043
0	0
0	0
0	1763
11	1763
4	1737
96	1733
29	1714
1	2086
1	2125
0	2172
4	2139
1	2052
0	2145
20	2052
17	262
0	262
0	253
22	254
2	245
14	0
0	0
0	0
10	765
9	765
0	705
1	0
0	0
0	307
0	356
0	314
1	345
0	307
0	345
123	0
96	684
46	654
2	671
26	692
2	664
0	0
1	0
1	30
0	30
0	26
1	26
9	257
0	257
4	5022
53	5074
4	5337
0	1472
0	1606
42	1679
0	1372
22	1681
1	1641
248	5
64	6901
1853	6924
0	6836
0	27
2	27
100	22
25	0
0	1
0	1
0	1
0	1
0	47
5	47
1	0
2	0
185	4
0	178
0	178
930	20
0	1
0	1
254	7
0	20
6	20
1	0
148	620
0	613
0	0
1261	30
0	0
0	140
0	142
0	1
3	28
0	28
108	4262
5	4261
0	1128
0	1111
0	1081
100	1706
305	1705
427	13
0	82
0	82
8	15871
0	2491
0	2677
0	15978
50	1501
104	2477
5	2517
0	16005
0	16164
52	1487
0	2518
25	1
0	53
0	53
0	891
266	894
5	891
75	1
20	942
0	958
39	948
0	935
0	5268
48	5269
18	700
0	658
0	683
0	703
0	682
0	679
7	188
31	447
112	681
64	679
1	0
3	0
9	883
0	883
5	0
0	0
0	0
5	1394
29	1394
0	1235
0	0
0	0
11	189
0	211
25	209
0	2
1	2
46	2670
0	1532
0	2504
0	2755
0	2631
0	1467
0	2882
4	0
41	3
0	897
16	156
14	875
31	648
109	1
2	0
0	26
4	26
5	0
70	0
138	3
2	0
0	1
0	2144
0	2101
9	2089
0	1983
0	1940
0	0
12	0
0	0
0	0
2	0
0	68
17	68
0	5
0	5
85	7
5	0
0	99
7	99
109	483
0	481
0	2
0	2
0	123
30	178
145	188
1	121
35	121
19	46
1	46
0	121
9	718
2	1154
5	1116
12	1117
0	815
0	1359
0	1224
0	0
6	678
1	678
183	3
199	4
565	6
7	140
11	141
0	5
0	5
865	23
0	0
0	0
352	2
250	595
0	592
8	583
2	0
0	591
189	592
137	1
42	357
146	357
0	442
68	442
328	4
0	0
1	0
196	6
18	1
78	0
0	0
0	0
0	176
18	176
0	1
1	1
0	19
0	19
12	1
0	0
0	0
2	0
1	0
163	2
359	4
8	1162
9	1102
0	1162
0	1092
1288	1942
47	1926
4097	55
57	2
0	1088
0	1092
0	1160
0	1130
1	1062
1	403
0	377
1	1062
91	0
1231	24
0	0
48	1828
5	1747
0	1747
10	2410
40	446
0	1866
421	2461
2846	59
0	448
0	553
9	424
0	918
0	448
0	439
0	458
0	448
0	653
0	446
1	442
0	528
3	1034
0	421
0	455
0	442
2	528
0	573
0	444
0	421
0	454
13	0
0	5
0	5
0	5
1	0
0	0
0	248
3	248
0	248
62	1566
0	1572
17	1575
0	93
0	93
2	677
532	684
15	682
0	688
14	686
7	75
0	75
0	0
9	504
1485	527
22	1
0	0
162	1277
0	1250
0	213
0	1236
0	1211
0	0
0	13411
0	2735
0	7921
11	13759
11	2520
179	14061
0	2225
0	13920
2	0
0	0
0	5
128	5
171	614
40	613
68	2
1	0
0	0
0	0
22	49
2	49
0	1949
0	1949
129994	1986
275	4
178	2
0	87
8	87
24	73
0	0
3	0
0	0
8	0
53	1
274	3
0	0
1	196
16	196
2	0
78	524
48	523
0	0
0	0
144	8
349	3
0	0
38	1027
0	1010
12	1028
16	1015
2	895
0	1014
0	1014
1	0
1	0
425	5
0	0
876	11
0	450
0	415
10	421
6	450
26	418
2	1
17	0
3	0
0	2276
4	707
0	873
138	2196
87	2
344	10
100	17806
2	3094
0	12550
10	17365
190	2780
0	3317
0	3197
87	12548
14	3117
0	0
0	0
10	828
20	828
47	0
81	0
3	300
0	300
1	300
5	300
1	0
15	0
1	0
13	2856
91	2856
1741	18
190	1
431	6
9	0
235	3
79	1
0	3
0	3
0	3
0	46
0	46
10	46
45	254
0	254
0	480
0	494
1	481
26	495
0	479
0	481
16	2939
19	2939
1911	45
207	3
0	107
0	89
0	108
200	1
128	1
2	1399
31	1399
22	0
0	605
0	416
0	431
0	641
0	639
0	826
0	676
0	810
0	243
1	604
0	1033
7	169
0	429
0	742
1	274
0	841
0	584
0	820
4	596
5	274
0	791
0	670
0	826
0	173
5	670
8	670
0	475
1	262
0	414
0	427
0	670
0	0
29	185
58	186
38	686
2	686
0	0
0	0
0	0
0	0
2	1597
39	1593
655	1586
0	0
0	0
147	891
2	889
0	0
0	8
122	0
41	0
5	54
0	54
0	77
980	1268
0	310
1	461
0	722
0	1211
86	0
85	1364
13	1357
1	1329
360	1339
0	2
0	2
301	9388
0	9385
385	5
1	153
6	153
168	3
0	39
0	39
0	34
0	0
0	30
0	30
5	0
3	1862
4	1638
21	1884
13	739
0	1957
28	1889
262	4
10	385
0	384
1	379
0	378
0	0
86	1894
2	1649
5	1636
11	1655
0	1667
9	1679
4	1609
138	1652
0	1648
0	1646
215	5
2	0
212	8
18	1
2	1989
2	1732
0	1988
13	1988
0	2011
2	1549
100	1059
1	0
0	1
0	1
0	6
0	6
0	1
0	1
0	1
0	1626
75	285
142	1662
0	1660
27	370
46	317
13	433
0	477
1	386
0	428
156	3
768	12
8	215
0	219
0	225
1	3
0	3
1	9
0	9
417	10
0	699
71	700
3	218
38	218
1	0
1	6
0	6
0	6
0	4
83	4
471	9
0	0
1	0
1	0
0	1941
0	1933
0	1933
0	1926
0	1929
5	1931
10	1910
10	1881
0	1928
2	1883
0	1927
5	0
0	12
3	12
9	12
1	12
0	12
0	1
0	1
0	1
4	61
0	61
19	187
0	187
131	2
810	19
0	0
0	551
0	2482
0	2563
116	2
5	2
0	1
0	1
135	1
0	1447
0	1784
0	1749
15	786
0	1478
16	2088
4	2117
2	2090
17	2086
102	2124
72	2100
54	1992
4	1994
28	0
0	504
0	496
0	472
23	477
0	510
0	510
3	474
12	510
0	499
34	496
12	476
1	468
15	404
0	404
3	0
0	35
0	39
10	39
0	138
14	138
314	5
87	0
13	568
174	482
0	542
6	0
2	269
21	275
4	256
25	1
0	65
0	65
2	65
257	6
0	0
262	4
0	89
10	89
0	0
0	19
0	19
0	0
0	655
0	638
0	610
0	680
5	652
6	122
0	122
0	440
428	445
0	0
0	0
15	1234
0	1234
1	1115
0	1242
63	1145
3	1244
0	1243
0	1234
0	1238
0	0
0	0
7	238
783	17
0	0
0	0
0	1
1	1
5382	105
0	0
0	3150
4	1513
48	2581
0	2597
0	301
26	292
19	301
24	0
0	3
0	3
1	0
1018	21
71	4
0	0
0	162
37	163
0	468
3	468
0	0
0	3705
62	3706
5	0
36	2
0	318
118	320
302	6
207	1
0	0
0	0
2557	536
3	505
0	0
0	6
107	2
1743	34
0	7222
13	7336
0	7257
0	2838
0	7381
3	0
0	1
0	1
4	408
0	408
0	6
0	6
65	1
7	1170
0	1104
0	1104
0	1170
274	9
0	0
151	0
390	10
0	0
0	18
4	18
61	1215
1	1214
30	1234
338	1240
722	13
0	0
0	0
0	0
0	514
35	515
1	511
0	0
0	247
48	248
5	649
0	649
263	2
27	0
1043	6
0	37
0	37
2	37
15	0
34	13
53	647
0	647
23	586
69	1
958	29
12	410
14	411
20	258
0	258
40	252
14	0
0	0
302	4
0	0
1	176
0	175
38	175
0	176
1	0
0	84
0	84
1	84
1	84
0	0
1	2410
0	2444
33	2409
0	1183
2	0
462	956
